  CollisionHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\CollisionHandler.cpp(195,20): warning C4018: '<': signed/unsigned mismatch
  DataHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(58,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(91,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(107,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(165,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DataHandler.cpp(223,21): warning C4018: '<': signed/unsigned mismatch
  Decorations.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(51,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(72,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(77,54): warning C4244: 'argument': conversion from '_Ty' to 'GLfloat', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(77,28): warning C4244: 'argument': conversion from '_Ty' to 'GLfloat', possible loss of data
          with
          [
              _Ty=int
          ]
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(78,12): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,28): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(357,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(371,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(371,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(384,43): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\Decorations.cpp(384,27): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  DoorHandler.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\TextureHandler.h(42,58): warning C4091: 'extern ': ignored on left of 'popUpState' when no variable is declared
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\Include\UpdateHandler.h(31,110): warning C4091: 'extern ': ignored on left of 'state' when no variable is declared
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DoorHandler.cpp(20,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DoorHandler.cpp(27,9): warning C4552: '/': result of expression not used
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(378,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(379,58): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(380,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(381,58): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(759,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(760,55): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(761,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(762,56): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(764,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(771,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(772,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(773,55): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(774,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(775,54): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(784,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(786,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(787,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(788,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(789,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(790,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(798,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(799,55): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(800,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(801,56): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(802,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(803,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(813,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(814,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(815,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(816,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(826,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(827,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(828,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(829,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(837,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(838,56): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(839,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(840,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(841,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(842,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(852,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(853,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(854,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(855,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(865,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(866,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(867,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(868,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(875,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(876,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(877,56): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(878,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(879,56): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(880,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(881,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(888,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(890,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(891,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(892,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(893,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(894,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(901,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(903,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(904,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(905,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(906,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(907,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(915,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(916,65): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(917,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(918,65): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(919,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(930,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(932,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(943,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(945,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(989,21): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(989,16): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(989,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(991,19): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(991,16): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(991,13): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(992,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(993,32): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(993,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(994,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(995,34): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(995,40): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\DrawHandler.cpp(1001,19): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
