  texturedPolygons.cpp
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(39,9): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(141,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(142,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(142,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(142,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(161,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(162,29): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(162,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(162,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(163,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(163,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(164,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(164,28): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(164,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(165,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(165,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(166,73): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(166,50): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(166,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(167,15): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(168,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(168,43): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(168,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(187,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(188,29): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(188,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(188,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(189,20): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(190,36): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(190,21): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(190,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(191,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(191,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(192,57): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(192,27): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(192,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(193,23): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(193,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(194,51): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(194,28): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(194,13): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(211,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(212,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(212,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(212,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(214,38): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(214,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(214,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(215,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(216,45): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(216,29): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(216,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(217,27): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(217,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(218,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(218,30): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(218,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(233,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(233,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(233,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(234,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(235,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(235,31): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(235,22): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(236,27): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(236,17): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(237,47): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(237,38): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(237,22): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(238,22): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(239,39): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(239,30): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(239,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(354,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(354,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(355,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(355,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(355,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(356,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(356,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(357,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(357,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(357,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(358,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(358,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(359,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(359,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(359,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(360,26): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(360,17): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(361,23): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(361,19): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\src\texturedPolygons.cpp(361,15): warning C4244: 'argument': conversion from 'const GLdouble' to 'GLfloat', possible loss of data
  houses.vcxproj -> C:\Users\Peter\Documents\GitHub\ICT290\CAMPUS TOUR\.\Release\houses.exe
